Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3ArPxT1Wt0Yse6kBeCqGFe,"Hand in My Pocket","Jagged Little Pill","Alanis Morissette",1995-06-09,221706,52,false,kristybeesly,2025-02-17T17:54:12Z,"","Maverick",0.656,0.588,0,-9.836,1,0.0247,0.0625,0.0017,0.0966,0.705,92.276,4
spotify:track:5XrfFo0JFOnWD9ZMNXGkQh,"If It Makes You Happy","Sheryl Crow","Sheryl Crow",1996-01-01,323400,66,false,kristybeesly,2025-02-17T17:54:48Z,"","A&M",0.543,0.682,7,-7.091,1,0.0289,0.0496,0.0000842,0.104,0.292,95.421,4
spotify:track:4vDBJeeQCbhP9FaPPMsYkY,"Give Me One Reason","New Beginning","Tracy Chapman",1995-10-31,268333,77,false,kristybeesly,2025-02-17T17:57:42Z,"","Elektra Records",0.608,0.419,11,-10.016,1,0.0331,0.602,0.00000758,0.108,0.602,100.22,4
spotify:track:0gEyKnHvgkrkBM6fbeHdwK,"Linger","Everybody Else Is Doing It, So Why Can't We?","The Cranberries",1993-03-01,274706,86,false,kristybeesly,2025-02-17T17:58:15Z,"","Island Records",0.439,0.434,7,-14.918,1,0.0265,0.0783,0.0000518,0.14,0.204,94.843,4
spotify:track:6LCEyZZHFF4ebF1Mike1s5,"Not Ready to Make Nice","Taking The Long Way","The Chicks",2006-05-23,237296,61,false,kristybeesly,2025-02-17T17:58:34Z,"country","Open Wide/Columbia",0.425,0.554,6,-4.145,1,0.0298,0.134,0.0000856,0.0963,0.288,83.917,4
spotify:track:0ofHAoxe9vBkTCp2UQIavz,"Dreams - 2004 Remaster","Rumours (Super Deluxe)","Fleetwood Mac",1977-02-04,257800,90,false,kristybeesly,2025-02-17T17:59:01Z,"classic rock,yacht rock,soft rock","Rhino/Warner Records",0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,4
spotify:track:3i6qNxyVgIdUZTTi5m25EM,"Bitch","Blurring The Edges","Meredith Brooks",1997-01-01,252760,72,false,kristybeesly,2025-02-17T17:59:49Z,"","Capitol Records",0.617,0.886,9,-5.953,1,0.0551,0.0113,0.0000927,0.0523,0.645,96.328,4
spotify:track:1Jaah2tmN9Hv81A87KZ1MU,"Torn","Left Of The Middle","Natalie Imbruglia",1997-11-10,244666,80,false,kristybeesly,2025-02-17T17:59:59Z,"","RCA Records Label",0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.609,96.31,4
spotify:track:3ozomn4PrGEKEuusxX2HpC,"Building a Mystery","Surfacing","Sarah McLachlan",1997-09-01,247306,54,true,kristybeesly,2025-02-17T18:00:32Z,"","Arista",0.505,0.518,2,-8.601,1,0.023,0.403,0,0.129,0.472,81.019,4
spotify:track:7f9sC9fvtjYSZYOLSmKJlq,"Tom's Diner","Tom's Album","Suzanne Vega;DNA",1991-01-01,228306,60,false,kristybeesly,2025-08-14T15:38:47Z,"singer-songwriter","A&M",0.86,0.439,6,-12.264,0,0.0495,0.0204,0.0147,0.0465,0.725,99.144,4
